iter	Passed	Remaining
495	505	513
496	506	512
497	506	510
498	507	509
499	508	508
500	509	507
501	510	506
502	510	504
503	511	503
504	511	501
505	512	500
506	513	498
507	513	497
508	514	496
509	514	494
510	515	493
511	516	491
512	516	490
513	517	489
514	517	487
515	518	486
516	519	485
517	519	483
518	520	482
519	520	480
520	521	479
521	522	478
522	523	477
523	524	476
524	524	474
525	525	473
526	526	472
527	526	470
528	527	469
529	527	468
530	528	466
531	529	465
532	529	464
533	530	462
534	530	461
535	531	460
536	531	458
537	532	457
538	533	455
539	533	454
540	534	453
541	534	451
542	535	450
543	535	449
544	536	447
545	536	446
546	538	445
547	539	444
548	540	443
549	541	442
550	541	441
551	542	440
552	542	438
553	543	437
554	544	436
555	544	434
556	545	433
557	545	432
558	546	431
559	546	429
560	547	428
561	548	427
562	548	425
563	549	424
564	549	423
565	550	422
566	551	420
567	551	419
568	553	418
569	554	418
570	555	417
571	556	416
572	556	414
573	557	413
574	557	412
575	558	411
576	558	409
577	559	408
578	560	407
579	560	405
580	561	404
581	561	403
582	562	402
583	562	400
584	563	399
585	564	398
586	564	397
587	565	396
588	565	394
589	566	393
590	568	393
591	569	392
592	570	391
593	571	390
594	572	389
595	572	388
596	573	387
597	573	385
598	574	384
599	575	383
600	575	382
601	576	380
602	576	379
603	577	378
604	577	377
605	578	376
606	579	374
607	579	373
608	580	372
609	580	371
610	581	370
611	582	369
612	583	368
613	584	367
614	585	366
615	586	365
616	586	364
617	587	363
618	588	362
619	588	360
620	589	359
621	590	358
622	590	357
623	591	356
624	591	355
625	592	353
626	592	352
627	593	351
628	594	350
629	594	349
630	595	348
631	595	346
632	596	345
633	597	344
634	598	343
635	599	342
636	599	341
637	600	340
638	600	339
639	601	338
640	602	337
641	602	336
642	603	334
643	603	333
644	604	332
645	604	331
646	605	330
647	606	329
648	606	328
649	607	326
650	607	325
651	608	324
652	608	323
653	609	322
654	610	321
655	610	320
656	611	319
657	611	317
658	613	317
659	613	316
660	614	315
661	615	314
662	615	312
663	616	311
664	616	310
665	617	309
666	617	308
667	618	307
668	619	306
669	619	305
670	620	304
671	620	303
672	621	301
673	621	300
674	622	299
675	623	298
676	623	297
677	624	296
678	625	295
679	625	294
680	626	293
681	626	292
682	628	291
683	629	290
684	629	289
685	630	288
686	630	287
687	631	286
688	632	285
689	632	284
690	633	283
691	633	282
692	634	281
693	635	280
694	635	279
695	636	277
696	636	276
697	637	275
698	638	274
699	639	273
700	639	272
701	640	271
702	641	270
703	643	270
704	644	269
705	645	268
706	646	267
707	646	266
708	647	265
709	648	264
710	648	263
711	649	262
712	649	261
713	650	260
714	651	259
715	652	258
716	652	257
717	653	256
718	653	255
719	654	254
720	655	253
721	655	252
722	656	251
723	656	250
724	658	249
725	659	248
726	659	247
727	660	246
728	661	245
729	661	244
730	662	243
731	662	242
732	663	241
733	664	240
734	665	239
735	665	238
736	666	237
737	667	236
738	667	235
739	668	234
740	668	233
741	669	232
742	669	231
743	670	230
744	671	229
745	671	228
746	673	228
747	674	227
748	674	226
749	675	225
750	676	224
751	676	223
752	677	222
753	677	221
754	678	220
755	679	219
756	679	218
757	680	217
758	680	216
759	681	215
760	682	214
761	683	213
762	683	212
763	684	211
764	685	210
765	686	209
766	686	208
767	688	208
768	690	207
769	691	206
770	692	205
771	693	204
772	694	203
773	695	203
774	696	202
775	696	201
776	697	200
777	698	199
778	698	198
779	699	197
780	700	196
781	700	195
782	701	194
783	702	193
784	703	192
785	704	191
786	705	190
787	706	190
788	707	189
789	708	188
790	708	187
791	709	186
792	710	185
793	711	184
794	711	183
795	712	182
796	712	181
797	713	180
798	714	179
799	714	178
800	715	177
801	716	176
802	716	175
803	718	175
804	719	174
805	720	173
806	721	172
807	722	171
808	723	170
809	723	169
810	724	168
811	724	167
812	725	166
813	726	166
814	727	165
815	728	164
816	728	163
817	729	162
818	730	161
819	730	160
820	731	159
821	731	158
822	735	158
823	736	157
824	737	156
825	738	155
826	738	154
827	739	153
828	740	152
829	741	151
830	741	150
831	742	149
832	742	148
833	743	147
834	744	147
835	745	146
836	746	145
837	747	144
838	748	143
839	749	142
840	750	141
841	751	140
842	752	140
843	753	139
844	753	138
845	754	137
846	755	136
847	755	135
848	756	134
849	757	133
850	758	132
851	758	131
852	759	130
853	760	129
854	760	129
855	761	128
856	762	127
857	764	126
858	765	125
859	765	124
860	766	123
861	767	122
862	768	121
863	768	121
864	769	120
865	770	119
866	771	118
867	772	117
868	772	116
869	773	115
870	773	114
871	774	113
872	775	112
873	776	111
874	777	111
875	779	110
876	779	109
877	780	108
878	781	107
879	783	106
880	784	105
881	785	105
882	785	104
883	786	103
884	787	102
885	787	101
886	788	100
887	789	99
888	790	98
889	790	97
890	791	96
891	792	95
892	793	95
893	794	94
894	795	93
895	796	92
896	797	91
897	798	90
898	799	89
899	799	88
900	800	87
901	801	87
902	802	86
903	803	85
904	804	84
905	805	83
906	810	83
907	811	82
908	812	81
909	813	80
910	814	79
911	815	78
912	816	77
913	817	76
914	818	76
915	819	75
916	820	74
917	821	73
918	822	72
919	823	71
920	825	70
921	826	69
922	828	69
923	829	68
924	830	67
925	831	66
926	832	65
927	833	64
928	834	63
929	834	62
930	835	61
931	839	61
932	840	60
933	842	59
934	844	58
935	845	57
936	846	56
937	847	55
938	847	55
939	849	54
940	850	53
941	853	52
942	855	51
943	856	50
944	857	49
945	858	49
946	860	48
947	862	47
948	864	46
949	865	45
950	867	44
951	870	43
952	871	43
953	873	42
954	874	41
955	876	40
956	877	39
957	878	38
958	884	37
959	885	36
960	887	36
961	888	35
962	890	34
963	890	33
964	892	32
965	893	31
966	894	30
967	895	29
968	896	28
969	901	27
970	902	26
971	902	26
972	903	25
973	904	24
974	905	23
975	906	22
976	906	21
977	907	20
978	908	19
979	909	18
980	909	17
981	910	16
982	911	15
983	914	14
984	915	13
985	916	13
986	917	12
987	919	11
988	920	10
989	920	9
990	922	8
991	923	7
992	924	6
993	925	5
994	927	4
995	931	3
996	932	2
997	933	1
998	933	0
999	934	0
